century_zone,propertiesid,property_type,property_status,availability,country,division,city,current_zones,zone,price,interior_area,gros_area,bedrooms,bathrooms,other_rooms,year_of_construction,year_of_renovation,closed_price,agency,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
21 Dhjetori,843,843,843,843,843,843,843,843,843,843,843,843,843,843,775,730,730,51,843,0,0,0,0,0,0
9 Katëshet,129,129,129,129,129,129,129,129,129,129,129,129,129,129,125,123,123,3,129,0,0,0,0,0,0
ATSH,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,14,14,0,20,0,0,0,0,0,0
Ali Demi,754,754,754,754,754,754,754,754,754,754,754,754,754,754,665,639,639,37,754,0,0,0,0,0,0
Allias,52,52,52,52,52,52,52,52,52,52,52,52,52,52,48,48,48,2,52,0,0,0,0,0,0
Ambasada Amerikane,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,2,37,0,0,0,0,0,0
Astiri,543,543,543,543,543,543,543,543,543,543,543,543,543,543,543,517,517,50,543,0,0,0,0,0,0
Autostrada Tiranë - Durrës,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,3,12,0,0,0,0,0,0
Babrru,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
Blloku,584,584,584,584,584,584,584,584,584,584,584,584,584,584,507,476,476,28,584,0,0,0,0,0,0
Blv. Zhan D'Ark,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,49,49,0,51,0,0,0,0,0,0
Brraka,177,177,177,177,177,177,177,177,177,177,177,177,177,177,165,153,153,3,177,0,0,0,0,0,0
Brryli,315,315,315,315,315,315,315,315,315,315,315,315,315,314,285,265,265,18,315,0,0,0,0,0,0
Bulevardi,77,77,77,77,77,77,77,77,77,77,77,77,77,77,69,49,49,0,77,0,0,0,0,0,0
Bulevardi Dëshmorët e Kombit,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,5,5,0,8,0,0,0,0,0,0
Bulevardi Zogu i Parë,131,131,131,131,131,131,131,131,131,131,131,131,131,131,128,121,121,3,131,0,0,0,0,0,0
Casa Italia,97,97,97,97,97,97,97,97,97,97,97,97,97,97,86,79,79,11,97,0,0,0,0,0,0
Dajti,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,25,25,2,34,0,0,0,0,0,0
Don Bosco,863,863,863,863,863,863,863,863,863,863,863,863,863,863,777,749,749,27,863,0,0,0,0,0,0
Farkë,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,0,0
Fresku,1553,1553,1553,1553,1553,1553,1553,1553,1553,1553,1553,1553,1553,1553,1284,1233,1233,64,1553,0,0,0,0,0,0
Frigoriferi,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0,0,0,0
Garda,57,57,57,57,57,57,57,57,57,57,57,57,57,57,53,52,52,1,57,0,0,0,0,0,0
Gjimnazi Petro Nini Luarasi,97,97,97,97,97,97,97,97,97,97,97,97,97,97,94,86,86,10,97,0,0,0,0,0,0
Gjykata e Rrethit,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,0,0,0,0,0,0
Globe,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,38,38,8,62,0,0,0,0,0,0
Harry Fultz,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,1,0,11,0,0,0,0,0,0
Hipoteka,131,131,131,131,131,131,131,131,131,131,131,131,131,131,127,123,123,7,131,0,0,0,0,0,0
Hoxha Tahsim,82,82,82,82,82,82,82,82,82,82,82,82,82,82,79,76,76,3,82,0,0,0,0,0,0
Institut Kamëz,78,78,78,78,78,78,78,78,78,78,78,78,78,78,65,65,65,5,78,0,0,0,0,0,0
Ish Dogana,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,3,47,0,0,0,0,0,0
Ish Ekspozita,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,45,45,3,60,0,0,0,0,0,0
Ish Fusha e Aviacionit,406,406,406,406,406,406,406,406,406,406,406,406,406,406,328,299,299,13,406,0,0,0,0,0,0
Ish Parku,129,129,129,129,129,129,129,129,129,129,129,129,129,129,104,99,99,8,129,0,0,0,0,0,0
Ish stacioni i fundit i Tiranës së Re,131,131,131,131,131,131,131,131,131,131,131,131,131,131,121,118,118,9,131,0,0,0,0,0,0
Kashar,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,1,22,0,0,0,0,0,0
Kinostudio,208,208,208,208,208,208,208,208,208,208,208,208,208,208,184,184,184,5,208,0,0,0,0,0,0
Kodra e Diellit Residence,357,357,357,357,357,357,357,357,357,357,357,357,357,357,339,324,324,35,357,0,0,0,0,0,0
Kodra e Priftit,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,22,22,1,24,0,0,0,0,0,0
Kombinat,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,53,53,2,64,0,0,0,0,0,0
Kompleksi Delijorgji,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,2,37,0,0,0,0,0,0
Komuna e Parisit,729,729,729,729,729,729,729,729,729,729,729,729,729,729,654,623,623,77,729,0,0,0,0,0,0
Kopshti Botanik Zoologjik,402,402,402,402,402,402,402,402,402,402,402,402,402,402,344,320,320,19,402,0,0,0,0,0,0
Kthesa e Kamzës,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,21,0,0,0,0,0,0
Kuçovë,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
Laprakë,333,333,333,333,333,333,333,333,333,333,333,333,333,333,306,299,299,17,333,0,0,0,0,0,0
Libri Universitar,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,15,0,0,0,0,0,0
Liceu Artistik,54,54,54,54,54,54,54,54,54,54,54,54,54,54,49,49,49,4,54,0,0,0,0,0,0
Linzë,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,30,0,0,0,0,0,0
Liqeni i Thatë,704,704,704,704,704,704,704,704,704,704,704,704,704,704,615,569,569,35,704,0,0,0,0,0,0
Liqeni i Tiranës,282,282,282,282,282,282,282,282,282,282,282,282,282,282,273,235,235,12,282,0,0,0,0,0,0
Lundër,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,0,3,0,0,0,0,0,0
Maminas,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
Marikaj,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
Materniteti i Ri,22,22,22,22,22,22,22,22,22,22,22,22,22,22,19,19,19,0,22,0,0,0,0,0,0
Medreseja,248,248,248,248,248,248,248,248,248,248,248,248,248,248,244,230,230,16,248,0,0,0,0,0,0
Ministria e Jashtme,86,86,86,86,86,86,86,86,86,86,86,86,86,86,73,58,58,0,86,0,0,0,0,0,0
Misto Mame,311,311,311,311,311,311,311,311,311,311,311,311,311,311,271,261,261,13,311,0,0,0,0,0,0
Mjull - Bathore,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,4,0,0,0,0,0,0
Myslym Shyri,388,388,388,388,388,388,388,388,388,388,388,388,388,388,345,312,312,19,388,0,0,0,0,0,0
Oxhaku,360,360,360,360,360,360,360,360,360,360,360,360,360,360,293,288,288,29,360,0,0,0,0,0,0
Pallatet Agimi,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,0,0,0,0,0,0
Pallatet Çabej,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,20,20,1,41,0,0,0,0,0,0
Pallati me Shigjeta,110,110,110,110,110,110,110,110,110,110,110,110,110,110,103,103,103,7,110,0,0,0,0,0,0
Parlamenti,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,0,0,0,0,0,0
Pazari i Ri,202,202,202,202,202,202,202,202,202,202,202,202,202,202,177,159,159,5,202,0,0,0,0,0,0
Petrelë,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0,0,0,0
Porcelan,107,107,107,107,107,107,107,107,107,107,107,107,107,107,97,90,90,5,107,0,0,0,0,0,0
Profarma,16,16,16,16,16,16,16,16,16,16,16,16,16,16,13,13,13,1,16,0,0,0,0,0,0
Qendra Tregtare ETC,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,0,0,0,0,0,0
Qendra Tregtare Kristal,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,5,5,0,11,0,0,0,0,0,0
Qendra Tregtare QTU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
Qendra Tregtare TEG,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,18,18,2,29,0,0,0,0,0,0
Qyteti Studenti,57,57,57,57,57,57,57,57,57,57,57,57,57,57,53,47,47,4,57,0,0,0,0,0,0
Radio Televizioni Shqiptar,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0,0,0,0
Restorant Durrësi,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,44,44,2,48,0,0,0,0,0,0
Rruga Bardhyl,203,203,203,203,203,203,203,203,203,203,203,203,203,203,180,170,170,8,203,0,0,0,0,0,0
Rruga Barrikadave,253,253,253,253,253,253,253,253,253,253,253,253,253,253,228,218,218,5,253,0,0,0,0,0,0
Rruga Fortuzi,43,43,43,43,43,43,43,43,43,43,43,43,43,43,40,37,37,0,43,0,0,0,0,0,0
Rruga Muhamet Gjollesha,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,26,26,0,39,0,0,0,0,0,0
Rruga e Dibrës,310,310,310,310,310,310,310,310,310,310,310,310,310,310,260,249,249,11,310,0,0,0,0,0,0
Rruga e Durrësit,186,186,186,186,186,186,186,186,186,186,186,186,186,186,172,162,162,14,186,0,0,0,0,0,0
Rruga e Elbasanit,386,386,386,386,386,386,386,386,386,386,386,386,386,386,355,334,334,13,386,0,0,0,0,0,0
Rruga e Kavajës,781,781,781,781,781,781,781,781,781,781,781,781,781,781,697,656,656,23,781,0,0,0,0,0,0
Rruga e Kosovarëve,95,95,95,95,95,95,95,95,95,95,95,95,95,95,74,74,74,3,95,0,0,0,0,0,0
Sauk i Ri,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,0,14,0,0,0,0,0,0
Sauk i Vjetër,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,3,40,0,0,0,0,0,0
Selitë,73,73,73,73,73,73,73,73,73,73,73,73,73,73,58,55,55,5,73,0,0,0,0,0,0
Selvia,245,245,245,245,245,245,245,245,245,245,245,245,245,245,211,187,187,9,245,0,0,0,0,0,0
Shallvaret,45,45,45,45,45,45,45,45,45,45,45,45,45,45,42,27,27,1,45,0,0,0,0,0,0
Sheshi Avni Rustemi,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,0,0,0,0,0,0
Sheshi Skënderbej (Qendër),247,247,247,247,247,247,247,247,247,247,247,247,247,247,224,218,218,12,247,0,0,0,0,0,0
Sheshi Willson,108,108,108,108,108,108,108,108,108,108,108,108,108,108,94,89,89,8,108,0,0,0,0,0,0
Shkolla Andon Zako Çajupi,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,3,14,0,0,0,0,0,0
Shkolla e Baletit,111,111,111,111,111,111,111,111,111,111,111,111,111,111,106,101,101,7,111,0,0,0,0,0,0
Shkolla e Bashkuar,60,60,60,60,60,60,60,60,60,60,60,60,60,60,56,56,56,3,60,0,0,0,0,0,0
Shkolla e Kuqe,56,56,56,56,56,56,56,56,56,56,56,56,56,56,43,43,43,2,56,0,0,0,0,0,0
Shkozë,44,44,44,44,44,44,44,44,44,44,44,44,44,44,37,37,37,1,44,0,0,0,0,0,0
Spitali QSUT (Nënë Tereza),79,79,79,79,79,79,79,79,79,79,79,79,79,79,67,63,63,4,79,0,0,0,0,0,0
Stacioni I trenit,195,195,195,195,195,195,195,195,195,195,195,195,195,195,178,168,168,7,195,0,0,0,0,0,0
Stadiumi Dinamo,169,169,169,169,169,169,169,169,169,169,169,169,169,169,158,144,144,8,169,0,0,0,0,0,0
Stadiumi Qemal Stafa,37,37,37,37,37,37,37,37,37,37,37,37,37,37,35,34,34,0,37,0,0,0,0,0,0
Tregu Elektrik,143,143,143,143,143,143,143,143,143,143,143,143,143,143,123,121,121,9,143,0,0,0,0,0,0
Tufinë,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,1,17,0,0,0,0,0,0
Unaza e Re,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389,1076,1019,1019,31,1389,0,0,0,0,0,0
Unaza e Re Vlorë,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,35,169,0,0,0,0,0,0
Vaqarr,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,0,0,0,0,0,0
Varri I Bamit,30,30,30,30,30,30,30,30,30,30,30,30,30,30,28,28,28,1,30,0,0,0,0,0,0
Vasil Shanto,197,197,197,197,197,197,197,197,197,197,197,197,197,197,171,165,165,9,197,0,0,0,0,0,0
Vilat Gjermane,23,23,23,23,23,23,23,23,23,23,23,23,23,23,21,21,21,1,23,0,0,0,0,0,0
Vilat Selitë,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,4,36,0,0,0,0,0,0
Vizion Plus,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,0,0,0,0,0
Xhamlliku,129,129,129,129,129,129,129,129,129,129,129,129,129,129,109,109,109,10,129,0,0,0,0,0,0
Yrshek,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0,0,0,0
Yzberish,521,521,521,521,521,521,521,521,521,521,521,521,521,521,452,425,425,54,521,0,0,0,0,0,0
Zogu I Zi,175,175,175,175,175,175,175,175,175,175,175,175,175,175,159,138,138,6,175,0,0,0,0,0,0
"golem, plazh",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
materniteti i ri,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
